unit_name,display_name,description,faction,is_variable_energy,wind_tidal_speed,energy_output,total_cost,buildtime,metal_efficiency,time_efficiency,metalcost,energycost
armwin,Wind Turbine,Produces Energy. Depends on wind strength.,ARM,True,22,22.0,42.5,1600,0.5176470588235295,0.01375,40.0,175.0
armwin,Wind Turbine,Produces Energy. Depends on wind strength.,ARM,True,23,23.0,42.5,1600,0.5411764705882353,0.014375,40.0,175.0
armwin,Wind Turbine,Produces Energy. Depends on wind strength.,ARM,True,24,24.0,42.5,1600,0.5647058823529412,0.015,40.0,175.0
armwin,Wind Turbine,Produces Energy. Depends on wind strength.,ARM,True,25,25.0,42.5,1600,0.5882352941176471,0.015625,40.0,175.0
armwin,Wind Turbine,Produces Energy. Depends on wind strength.,ARM,True,26,26.0,42.5,1600,0.611764705882353,0.01625,40.0,175.0
armwin,Wind Turbine,Produces Energy. Depends on wind strength.,ARM,True,27,27.0,42.5,1600,0.6352941176470588,0.016875,40.0,175.0
armwin,Wind Turbine,Produces Energy. Depends on wind strength.,ARM,True,28,28.0,42.5,1600,0.6588235294117647,0.0175,40.0,175.0
armwin,Wind Turbine,Produces Energy. Depends on wind strength.,ARM,True,29,29.0,42.5,1600,0.6823529411764706,0.018125,40.0,175.0
armwin,Wind Turbine,Produces Energy. Depends on wind strength.,ARM,True,30,30.0,42.5,1600,0.7058823529411765,0.01875,40.0,175.0
armckfus,Cloakable Fusion Reactor,Produces 1050 Energy,ARM,False,1,1050.0,5071.428571428572,84400,0.2070422535211267,0.0124407582938388,4700.0,26000.0
armckfus,Cloakable Fusion Reactor,Produces 1050 Energy,ARM,False,2,1050.0,5071.428571428572,84400,0.2070422535211267,0.0124407582938388,4700.0,26000.0
armckfus,Cloakable Fusion Reactor,Produces 1050 Energy,ARM,False,3,1050.0,5071.428571428572,84400,0.2070422535211267,0.0124407582938388,4700.0,26000.0
armckfus,Cloakable Fusion Reactor,Produces 1050 Energy,ARM,False,4,1050.0,5071.428571428572,84400,0.2070422535211267,0.0124407582938388,4700.0,26000.0
armckfus,Cloakable Fusion Reactor,Produces 1050 Energy,ARM,False,5,1050.0,5071.428571428572,84400,0.2070422535211267,0.0124407582938388,4700.0,26000.0
armckfus,Cloakable Fusion Reactor,Produces 1050 Energy,ARM,False,6,1050.0,5071.428571428572,84400,0.2070422535211267,0.0124407582938388,4700.0,26000.0
armckfus,Cloakable Fusion Reactor,Produces 1050 Energy,ARM,False,7,1050.0,5071.428571428572,84400,0.2070422535211267,0.0124407582938388,4700.0,26000.0
armckfus,Cloakable Fusion Reactor,Produces 1050 Energy,ARM,False,8,1050.0,5071.428571428572,84400,0.2070422535211267,0.0124407582938388,4700.0,26000.0
armckfus,Cloakable Fusion Reactor,Produces 1050 Energy,ARM,False,9,1050.0,5071.428571428572,84400,0.2070422535211267,0.0124407582938388,4700.0,26000.0
armckfus,Cloakable Fusion Reactor,Produces 1050 Energy,ARM,False,10,1050.0,5071.428571428572,84400,0.2070422535211267,0.0124407582938388,4700.0,26000.0
armckfus,Cloakable Fusion Reactor,Produces 1050 Energy,ARM,False,11,1050.0,5071.428571428572,84400,0.2070422535211267,0.0124407582938388,4700.0,26000.0
armckfus,Cloakable Fusion Reactor,Produces 1050 Energy,ARM,False,12,1050.0,5071.428571428572,84400,0.2070422535211267,0.0124407582938388,4700.0,26000.0
armckfus,Cloakable Fusion Reactor,Produces 1050 Energy,ARM,False,13,1050.0,5071.428571428572,84400,0.2070422535211267,0.0124407582938388,4700.0,26000.0
armckfus,Cloakable Fusion Reactor,Produces 1050 Energy,ARM,False,14,1050.0,5071.428571428572,84400,0.2070422535211267,0.0124407582938388,4700.0,26000.0
armckfus,Cloakable Fusion Reactor,Produces 1050 Energy,ARM,False,15,1050.0,5071.428571428572,84400,0.2070422535211267,0.0124407582938388,4700.0,26000.0
armckfus,Cloakable Fusion Reactor,Produces 1050 Energy,ARM,False,16,1050.0,5071.428571428572,84400,0.2070422535211267,0.0124407582938388,4700.0,26000.0
armckfus,Cloakable Fusion Reactor,Produces 1050 Energy,ARM,False,17,1050.0,5071.428571428572,84400,0.2070422535211267,0.0124407582938388,4700.0,26000.0
armckfus,Cloakable Fusion Reactor,Produces 1050 Energy,ARM,False,18,1050.0,5071.428571428572,84400,0.2070422535211267,0.0124407582938388,4700.0,26000.0
armckfus,Cloakable Fusion Reactor,Produces 1050 Energy,ARM,False,19,1050.0,5071.428571428572,84400,0.2070422535211267,0.0124407582938388,4700.0,26000.0
armckfus,Cloakable Fusion Reactor,Produces 1050 Energy,ARM,False,20,1050.0,5071.428571428572,84400,0.2070422535211267,0.0124407582938388,4700.0,26000.0
armckfus,Cloakable Fusion Reactor,Produces 1050 Energy,ARM,False,21,1050.0,5071.428571428572,84400,0.2070422535211267,0.0124407582938388,4700.0,26000.0
armckfus,Cloakable Fusion Reactor,Produces 1050 Energy,ARM,False,22,1050.0,5071.428571428572,84400,0.2070422535211267,0.0124407582938388,4700.0,26000.0
armckfus,Cloakable Fusion Reactor,Produces 1050 Energy,ARM,False,23,1050.0,5071.428571428572,84400,0.2070422535211267,0.0124407582938388,4700.0,26000.0
armckfus,Cloakable Fusion Reactor,Produces 1050 Energy,ARM,False,24,1050.0,5071.428571428572,84400,0.2070422535211267,0.0124407582938388,4700.0,26000.0
armckfus,Cloakable Fusion Reactor,Produces 1050 Energy,ARM,False,25,1050.0,5071.428571428572,84400,0.2070422535211267,0.0124407582938388,4700.0,26000.0
armckfus,Cloakable Fusion Reactor,Produces 1050 Energy,ARM,False,26,1050.0,5071.428571428572,84400,0.2070422535211267,0.0124407582938388,4700.0,26000.0
armckfus,Cloakable Fusion Reactor,Produces 1050 Energy,ARM,False,27,1050.0,5071.428571428572,84400,0.2070422535211267,0.0124407582938388,4700.0,26000.0
armckfus,Cloakable Fusion Reactor,Produces 1050 Energy,ARM,False,28,1050.0,5071.428571428572,84400,0.2070422535211267,0.0124407582938388,4700.0,26000.0
armckfus,Cloakable Fusion Reactor,Produces 1050 Energy,ARM,False,29,1050.0,5071.428571428572,84400,0.2070422535211267,0.0124407582938388,4700.0,26000.0
armckfus,Cloakable Fusion Reactor,Produces 1050 Energy,ARM,False,30,1050.0,5071.428571428572,84400,0.2070422535211267,0.0124407582938388,4700.0,26000.0
armgeo,Geothermal Powerplant,Produces 300 Energy,ARM,False,1,300.0,745.7142857142858,13100,0.4022988505747126,0.0229007633587786,560.0,13000.0
armgeo,Geothermal Powerplant,Produces 300 Energy,ARM,False,2,300.0,745.7142857142858,13100,0.4022988505747126,0.0229007633587786,560.0,13000.0
armgeo,Geothermal Powerplant,Produces 300 Energy,ARM,False,3,300.0,745.7142857142858,13100,0.4022988505747126,0.0229007633587786,560.0,13000.0
armgeo,Geothermal Powerplant,Produces 300 Energy,ARM,False,4,300.0,745.7142857142858,13100,0.4022988505747126,0.0229007633587786,560.0,13000.0
armgeo,Geothermal Powerplant,Produces 300 Energy,ARM,False,5,300.0,745.7142857142858,13100,0.4022988505747126,0.0229007633587786,560.0,13000.0
armgeo,Geothermal Powerplant,Produces 300 Energy,ARM,False,6,300.0,745.7142857142858,13100,0.4022988505747126,0.0229007633587786,560.0,13000.0
armgeo,Geothermal Powerplant,Produces 300 Energy,ARM,False,7,300.0,745.7142857142858,13100,0.4022988505747126,0.0229007633587786,560.0,13000.0
armgeo,Geothermal Powerplant,Produces 300 Energy,ARM,False,8,300.0,745.7142857142858,13100,0.4022988505747126,0.0229007633587786,560.0,13000.0
armgeo,Geothermal Powerplant,Produces 300 Energy,ARM,False,9,300.0,745.7142857142858,13100,0.4022988505747126,0.0229007633587786,560.0,13000.0
armgeo,Geothermal Powerplant,Produces 300 Energy,ARM,False,10,300.0,745.7142857142858,13100,0.4022988505747126,0.0229007633587786,560.0,13000.0
armgeo,Geothermal Powerplant,Produces 300 Energy,ARM,False,11,300.0,745.7142857142858,13100,0.4022988505747126,0.0229007633587786,560.0,13000.0
armgeo,Geothermal Powerplant,Produces 300 Energy,ARM,False,12,300.0,745.7142857142858,13100,0.4022988505747126,0.0229007633587786,560.0,13000.0
armgeo,Geothermal Powerplant,Produces 300 Energy,ARM,False,13,300.0,745.7142857142858,13100,0.4022988505747126,0.0229007633587786,560.0,13000.0
armgeo,Geothermal Powerplant,Produces 300 Energy,ARM,False,14,300.0,745.7142857142858,13100,0.4022988505747126,0.0229007633587786,560.0,13000.0
armgeo,Geothermal Powerplant,Produces 300 Energy,ARM,False,15,300.0,745.7142857142858,13100,0.4022988505747126,0.0229007633587786,560.0,13000.0
armgeo,Geothermal Powerplant,Produces 300 Energy,ARM,False,16,300.0,745.7142857142858,13100,0.4022988505747126,0.0229007633587786,560.0,13000.0
armgeo,Geothermal Powerplant,Produces 300 Energy,ARM,False,17,300.0,745.7142857142858,13100,0.4022988505747126,0.0229007633587786,560.0,13000.0
armgeo,Geothermal Powerplant,Produces 300 Energy,ARM,False,18,300.0,745.7142857142858,13100,0.4022988505747126,0.0229007633587786,560.0,13000.0
armgeo,Geothermal Powerplant,Produces 300 Energy,ARM,False,19,300.0,745.7142857142858,13100,0.4022988505747126,0.0229007633587786,560.0,13000.0
armgeo,Geothermal Powerplant,Produces 300 Energy,ARM,False,20,300.0,745.7142857142858,13100,0.4022988505747126,0.0229007633587786,560.0,13000.0
armgeo,Geothermal Powerplant,Produces 300 Energy,ARM,False,21,300.0,745.7142857142858,13100,0.4022988505747126,0.0229007633587786,560.0,13000.0
armgeo,Geothermal Powerplant,Produces 300 Energy,ARM,False,22,300.0,745.7142857142858,13100,0.4022988505747126,0.0229007633587786,560.0,13000.0
armgeo,Geothermal Powerplant,Produces 300 Energy,ARM,False,23,300.0,745.7142857142858,13100,0.4022988505747126,0.0229007633587786,560.0,13000.0
armgeo,Geothermal Powerplant,Produces 300 Energy,ARM,False,24,300.0,745.7142857142858,13100,0.4022988505747126,0.0229007633587786,560.0,13000.0
armgeo,Geothermal Powerplant,Produces 300 Energy,ARM,False,25,300.0,745.7142857142858,13100,0.4022988505747126,0.0229007633587786,560.0,13000.0
armgeo,Geothermal Powerplant,Produces 300 Energy,ARM,False,26,300.0,745.7142857142858,13100,0.4022988505747126,0.0229007633587786,560.0,13000.0
armgeo,Geothermal Powerplant,Produces 300 Energy,ARM,False,27,300.0,745.7142857142858,13100,0.4022988505747126,0.0229007633587786,560.0,13000.0
armgeo,Geothermal Powerplant,Produces 300 Energy,ARM,False,28,300.0,745.7142857142858,13100,0.4022988505747126,0.0229007633587786,560.0,13000.0
armgeo,Geothermal Powerplant,Produces 300 Energy,ARM,False,29,300.0,745.7142857142858,13100,0.4022988505747126,0.0229007633587786,560.0,13000.0
armgeo,Geothermal Powerplant,Produces 300 Energy,ARM,False,30,300.0,745.7142857142858,13100,0.4022988505747126,0.0229007633587786,560.0,13000.0
armfus,Fusion Reactor,Produces 1000 Energy,ARM,False,1,1000.0,4600.0,70000,0.217391304347826,0.0142857142857142,4300.0,21000.0
armfus,Fusion Reactor,Produces 1000 Energy,ARM,False,2,1000.0,4600.0,70000,0.217391304347826,0.0142857142857142,4300.0,21000.0
armfus,Fusion Reactor,Produces 1000 Energy,ARM,False,3,1000.0,4600.0,70000,0.217391304347826,0.0142857142857142,4300.0,21000.0
armfus,Fusion Reactor,Produces 1000 Energy,ARM,False,4,1000.0,4600.0,70000,0.217391304347826,0.0142857142857142,4300.0,21000.0
armfus,Fusion Reactor,Produces 1000 Energy,ARM,False,5,1000.0,4600.0,70000,0.217391304347826,0.0142857142857142,4300.0,21000.0
armfus,Fusion Reactor,Produces 1000 Energy,ARM,False,6,1000.0,4600.0,70000,0.217391304347826,0.0142857142857142,4300.0,21000.0
armfus,Fusion Reactor,Produces 1000 Energy,ARM,False,7,1000.0,4600.0,70000,0.217391304347826,0.0142857142857142,4300.0,21000.0
armfus,Fusion Reactor,Produces 1000 Energy,ARM,False,8,1000.0,4600.0,70000,0.217391304347826,0.0142857142857142,4300.0,21000.0
armfus,Fusion Reactor,Produces 1000 Energy,ARM,False,9,1000.0,4600.0,70000,0.217391304347826,0.0142857142857142,4300.0,21000.0
armfus,Fusion Reactor,Produces 1000 Energy,ARM,False,10,1000.0,4600.0,70000,0.217391304347826,0.0142857142857142,4300.0,21000.0
armfus,Fusion Reactor,Produces 1000 Energy,ARM,False,11,1000.0,4600.0,70000,0.217391304347826,0.0142857142857142,4300.0,21000.0
armfus,Fusion Reactor,Produces 1000 Energy,ARM,False,12,1000.0,4600.0,70000,0.217391304347826,0.0142857142857142,4300.0,21000.0
armfus,Fusion Reactor,Produces 1000 Energy,ARM,False,13,1000.0,4600.0,70000,0.217391304347826,0.0142857142857142,4300.0,21000.0
armfus,Fusion Reactor,Produces 1000 Energy,ARM,False,14,1000.0,4600.0,70000,0.217391304347826,0.0142857142857142,4300.0,21000.0
armfus,Fusion Reactor,Produces 1000 Energy,ARM,False,15,1000.0,4600.0,70000,0.217391304347826,0.0142857142857142,4300.0,21000.0
armfus,Fusion Reactor,Produces 1000 Energy,ARM,False,16,1000.0,4600.0,70000,0.217391304347826,0.0142857142857142,4300.0,21000.0
armfus,Fusion Reactor,Produces 1000 Energy,ARM,False,17,1000.0,4600.0,70000,0.217391304347826,0.0142857142857142,4300.0,21000.0
armfus,Fusion Reactor,Produces 1000 Energy,ARM,False,18,1000.0,4600.0,70000,0.217391304347826,0.0142857142857142,4300.0,21000.0
armfus,Fusion Reactor,Produces 1000 Energy,ARM,False,19,1000.0,4600.0,70000,0.217391304347826,0.0142857142857142,4300.0,21000.0
armfus,Fusion Reactor,Produces 1000 Energy,ARM,False,20,1000.0,4600.0,70000,0.217391304347826,0.0142857142857142,4300.0,21000.0
armfus,Fusion Reactor,Produces 1000 Energy,ARM,False,21,1000.0,4600.0,70000,0.217391304347826,0.0142857142857142,4300.0,21000.0
armfus,Fusion Reactor,Produces 1000 Energy,ARM,False,22,1000.0,4600.0,70000,0.217391304347826,0.0142857142857142,4300.0,21000.0
armfus,Fusion Reactor,Produces 1000 Energy,ARM,False,23,1000.0,4600.0,70000,0.217391304347826,0.0142857142857142,4300.0,21000.0
armfus,Fusion Reactor,Produces 1000 Energy,ARM,False,24,1000.0,4600.0,70000,0.217391304347826,0.0142857142857142,4300.0,21000.0
armfus,Fusion Reactor,Produces 1000 Energy,ARM,False,25,1000.0,4600.0,70000,0.217391304347826,0.0142857142857142,4300.0,21000.0
armfus,Fusion Reactor,Produces 1000 Energy,ARM,False,26,1000.0,4600.0,70000,0.217391304347826,0.0142857142857142,4300.0,21000.0
armfus,Fusion Reactor,Produces 1000 Energy,ARM,False,27,1000.0,4600.0,70000,0.217391304347826,0.0142857142857142,4300.0,21000.0
armfus,Fusion Reactor,Produces 1000 Energy,ARM,False,28,1000.0,4600.0,70000,0.217391304347826,0.0142857142857142,4300.0,21000.0
armfus,Fusion Reactor,Produces 1000 Energy,ARM,False,29,1000.0,4600.0,70000,0.217391304347826,0.0142857142857142,4300.0,21000.0
armfus,Fusion Reactor,Produces 1000 Energy,ARM,False,30,1000.0,4600.0,70000,0.217391304347826,0.0142857142857142,4300.0,21000.0
armuwfus,Naval Fusion Reactor,Produces 1200 Energy,ARM,False,1,1200.0,5678.571428571428,99900,0.2113207547169811,0.012012012012012,5200.0,33500.0
armuwfus,Naval Fusion Reactor,Produces 1200 Energy,ARM,False,2,1200.0,5678.571428571428,99900,0.2113207547169811,0.012012012012012,5200.0,33500.0
armuwfus,Naval Fusion Reactor,Produces 1200 Energy,ARM,False,3,1200.0,5678.571428571428,99900,0.2113207547169811,0.012012012012012,5200.0,33500.0
armuwfus,Naval Fusion Reactor,Produces 1200 Energy,ARM,False,4,1200.0,5678.571428571428,99900,0.2113207547169811,0.012012012012012,5200.0,33500.0
armuwfus,Naval Fusion Reactor,Produces 1200 Energy,ARM,False,5,1200.0,5678.571428571428,99900,0.2113207547169811,0.012012012012012,5200.0,33500.0
armuwfus,Naval Fusion Reactor,Produces 1200 Energy,ARM,False,6,1200.0,5678.571428571428,99900,0.2113207547169811,0.012012012012012,5200.0,33500.0
armuwfus,Naval Fusion Reactor,Produces 1200 Energy,ARM,False,7,1200.0,5678.571428571428,99900,0.2113207547169811,0.012012012012012,5200.0,33500.0
armuwfus,Naval Fusion Reactor,Produces 1200 Energy,ARM,False,8,1200.0,5678.571428571428,99900,0.2113207547169811,0.012012012012012,5200.0,33500.0
armuwfus,Naval Fusion Reactor,Produces 1200 Energy,ARM,False,9,1200.0,5678.571428571428,99900,0.2113207547169811,0.012012012012012,5200.0,33500.0
armuwfus,Naval Fusion Reactor,Produces 1200 Energy,ARM,False,10,1200.0,5678.571428571428,99900,0.2113207547169811,0.012012012012012,5200.0,33500.0
armuwfus,Naval Fusion Reactor,Produces 1200 Energy,ARM,False,11,1200.0,5678.571428571428,99900,0.2113207547169811,0.012012012012012,5200.0,33500.0
armuwfus,Naval Fusion Reactor,Produces 1200 Energy,ARM,False,12,1200.0,5678.571428571428,99900,0.2113207547169811,0.012012012012012,5200.0,33500.0
armuwfus,Naval Fusion Reactor,Produces 1200 Energy,ARM,False,13,1200.0,5678.571428571428,99900,0.2113207547169811,0.012012012012012,5200.0,33500.0
armuwfus,Naval Fusion Reactor,Produces 1200 Energy,ARM,False,14,1200.0,5678.571428571428,99900,0.2113207547169811,0.012012012012012,5200.0,33500.0
armuwfus,Naval Fusion Reactor,Produces 1200 Energy,ARM,False,15,1200.0,5678.571428571428,99900,0.2113207547169811,0.012012012012012,5200.0,33500.0
armuwfus,Naval Fusion Reactor,Produces 1200 Energy,ARM,False,16,1200.0,5678.571428571428,99900,0.2113207547169811,0.012012012012012,5200.0,33500.0
armuwfus,Naval Fusion Reactor,Produces 1200 Energy,ARM,False,17,1200.0,5678.571428571428,99900,0.2113207547169811,0.012012012012012,5200.0,33500.0
armuwfus,Naval Fusion Reactor,Produces 1200 Energy,ARM,False,18,1200.0,5678.571428571428,99900,0.2113207547169811,0.012012012012012,5200.0,33500.0
armuwfus,Naval Fusion Reactor,Produces 1200 Energy,ARM,False,19,1200.0,5678.571428571428,99900,0.2113207547169811,0.012012012012012,5200.0,33500.0
armuwfus,Naval Fusion Reactor,Produces 1200 Energy,ARM,False,20,1200.0,5678.571428571428,99900,0.2113207547169811,0.012012012012012,5200.0,33500.0
armuwfus,Naval Fusion Reactor,Produces 1200 Energy,ARM,False,21,1200.0,5678.571428571428,99900,0.2113207547169811,0.012012012012012,5200.0,33500.0
armuwfus,Naval Fusion Reactor,Produces 1200 Energy,ARM,False,22,1200.0,5678.571428571428,99900,0.2113207547169811,0.012012012012012,5200.0,33500.0
armuwfus,Naval Fusion Reactor,Produces 1200 Energy,ARM,False,23,1200.0,5678.571428571428,99900,0.2113207547169811,0.012012012012012,5200.0,33500.0
armuwfus,Naval Fusion Reactor,Produces 1200 Energy,ARM,False,24,1200.0,5678.571428571428,99900,0.2113207547169811,0.012012012012012,5200.0,33500.0
armuwfus,Naval Fusion Reactor,Produces 1200 Energy,ARM,False,25,1200.0,5678.571428571428,99900,0.2113207547169811,0.012012012012012,5200.0,33500.0
armuwfus,Naval Fusion Reactor,Produces 1200 Energy,ARM,False,26,1200.0,5678.571428571428,99900,0.2113207547169811,0.012012012012012,5200.0,33500.0
armuwfus,Naval Fusion Reactor,Produces 1200 Energy,ARM,False,27,1200.0,5678.571428571428,99900,0.2113207547169811,0.012012012012012,5200.0,33500.0
armuwfus,Naval Fusion Reactor,Produces 1200 Energy,ARM,False,28,1200.0,5678.571428571428,99900,0.2113207547169811,0.012012012012012,5200.0,33500.0
armuwfus,Naval Fusion Reactor,Produces 1200 Energy,ARM,False,29,1200.0,5678.571428571428,99900,0.2113207547169811,0.012012012012012,5200.0,33500.0
armuwfus,Naval Fusion Reactor,Produces 1200 Energy,ARM,False,30,1200.0,5678.571428571428,99900,0.2113207547169811,0.012012012012012,5200.0,33500.0
armtide,Tidal Generator,Produces Energy (depends on map),ARM,True,1,1.0,92.85714285714286,2190,0.0107692307692307,0.0004566210045662,90.0,200.0
armtide,Tidal Generator,Produces Energy (depends on map),ARM,True,2,2.0,92.85714285714286,2190,0.0215384615384615,0.0009132420091324,90.0,200.0
armtide,Tidal Generator,Produces Energy (depends on map),ARM,True,3,3.0,92.85714285714286,2190,0.0323076923076923,0.0013698630136986,90.0,200.0
armtide,Tidal Generator,Produces Energy (depends on map),ARM,True,4,4.0,92.85714285714286,2190,0.043076923076923,0.0018264840182648,90.0,200.0
armtide,Tidal Generator,Produces Energy (depends on map),ARM,True,5,5.0,92.85714285714286,2190,0.0538461538461538,0.002283105022831,90.0,200.0
armtide,Tidal Generator,Produces Energy (depends on map),ARM,True,6,6.0,92.85714285714286,2190,0.0646153846153846,0.0027397260273972,90.0,200.0
armtide,Tidal Generator,Produces Energy (depends on map),ARM,True,7,7.0,92.85714285714286,2190,0.0753846153846153,0.0031963470319634,90.0,200.0
armtide,Tidal Generator,Produces Energy (depends on map),ARM,True,8,8.0,92.85714285714286,2190,0.0861538461538461,0.0036529680365296,90.0,200.0
armtide,Tidal Generator,Produces Energy (depends on map),ARM,True,9,9.0,92.85714285714286,2190,0.0969230769230769,0.0041095890410958,90.0,200.0
armtide,Tidal Generator,Produces Energy (depends on map),ARM,True,10,10.0,92.85714285714286,2190,0.1076923076923076,0.0045662100456621,90.0,200.0
armtide,Tidal Generator,Produces Energy (depends on map),ARM,True,11,11.0,92.85714285714286,2190,0.1184615384615384,0.0050228310502283,90.0,200.0
armtide,Tidal Generator,Produces Energy (depends on map),ARM,True,12,12.0,92.85714285714286,2190,0.1292307692307692,0.0054794520547945,90.0,200.0
armtide,Tidal Generator,Produces Energy (depends on map),ARM,True,13,13.0,92.85714285714286,2190,0.1399999999999999,0.0059360730593607,90.0,200.0
armtide,Tidal Generator,Produces Energy (depends on map),ARM,True,14,14.0,92.85714285714286,2190,0.1507692307692307,0.0063926940639269,90.0,200.0
armtide,Tidal Generator,Produces Energy (depends on map),ARM,True,15,15.0,92.85714285714286,2190,0.1615384615384615,0.0068493150684931,90.0,200.0
armtide,Tidal Generator,Produces Energy (depends on map),ARM,True,16,16.0,92.85714285714286,2190,0.1723076923076923,0.0073059360730593,90.0,200.0
armtide,Tidal Generator,Produces Energy (depends on map),ARM,True,17,17.0,92.85714285714286,2190,0.183076923076923,0.0077625570776255,90.0,200.0
armtide,Tidal Generator,Produces Energy (depends on map),ARM,True,18,18.0,92.85714285714286,2190,0.1938461538461538,0.0082191780821917,90.0,200.0
armtide,Tidal Generator,Produces Energy (depends on map),ARM,True,19,19.0,92.85714285714286,2190,0.2046153846153846,0.0086757990867579,90.0,200.0
armtide,Tidal Generator,Produces Energy (depends on map),ARM,True,20,20.0,92.85714285714286,2190,0.2153846153846153,0.0091324200913242,90.0,200.0
armtide,Tidal Generator,Produces Energy (depends on map),ARM,True,21,21.0,92.85714285714286,2190,0.2261538461538461,0.0095890410958904,90.0,200.0
armtide,Tidal Generator,Produces Energy (depends on map),ARM,True,22,22.0,92.85714285714286,2190,0.2369230769230769,0.0100456621004566,90.0,200.0
armtide,Tidal Generator,Produces Energy (depends on map),ARM,True,23,23.0,92.85714285714286,2190,0.2476923076923076,0.0105022831050228,90.0,200.0
